Called by: screen.LoginScr.initSignIn(LoginScr.java:1001)
===================>BM CReateBullet nShoot: 0
===================>BM CReateBullet nShoot: 0
===================>BM CReateBullet nShoot: 0
===================>BM CReateBullet nShoot: 0
===================>BM CReateBullet nShoot: 0
===================>BM CReateBullet nShoot: 0
===================>BM CReateBullet nShoot: 0
===================>BM CReateBullet nShoot: 0
===================>BM CReateBullet nShoot: 0
===================>BM CReateBullet nShoot: 0
===================>BM CReateBullet nShoot: 0
===================>BM CReateBullet nShoot: 0
===================>BM CReateBullet nShoot: 0
===================>BM CReateBullet nShoot: 0
===================>BM CReateBullet nShoot: 0
===================>BM CReateBullet nShoot: 0
===================>BM CReateBullet nShoot: 0
===================>BM CReateBullet nShoot: 0
===================>BM CReateBullet nShoot: 0
===================>BM CReateBullet nShoot: 0
===================>BM CReateBullet nShoot: 0
===================>BM CReateBullet nShoot: 0
===================>BM CReateBullet nShoot: 0
===================>BM CReateBullet nShoot: 0
===================>BM CReateBullet nShoot: 0
===================>BM CReateBullet nShoot: 0
===================>BM CReateBullet nShoot: 0
===================>BM CReateBullet nShoot: 0
===================>BM CReateBullet nShoot: 0
===================>BM CReateBullet nShoot: 0
===================>BM CReateBullet nShoot: 5
===================>BM CReateBullet nShoot: 0
===================>BM CReateBullet nShoot: 0
===================>BM CReateBullet nShoot: 0
===================>BM CReateBullet nShoot: 0
===================>BM CReateBullet nShoot: 0
===================>BM CReateBullet nShoot: 0
===================>BM CReateBullet nShoot: 0
===================>BM CReateBullet nShoot: 0
===================>BM CReateBullet nShoot: 0
===================>BM CReateBullet nShoot: 0
===================>BM CReateBullet nShoot: 0
===================>BM CReateBullet nShoot: 0
===================>BM CReateBullet nShoot: 0
===================>BM CReateBullet nShoot: 0
===================>BM CReateBullet nShoot: 0
===================>BM CReateBullet nShoot: 0
===================>BM CReateBullet nShoot: 0
===================>BM CReateBullet nShoot: 0
===================>BM CReateBullet nShoot: 0
===================>BM CReateBullet nShoot: 0
===================>BM CReateBullet nShoot: 0
===================>BM CReateBullet nShoot: 0
===================>BM CReateBullet nShoot: 0
===================>BM CReateBullet nShoot: 0
===================>BM CReateBullet nShoot: 0
===================>BM CReateBullet nShoot: 0
===================>BM CReateBullet nShoot: 0
===================>BM CReateBullet nShoot: 0
===================>BM CReateBullet nShoot: 0
===================>BM CReateBullet nShoot: 0
===================>BM CReateBullet nShoot: 0
===================>BM CReateBullet nShoot: 0
===================>BM CReateBullet nShoot: 0
===================>BM CReateBullet nShoot: 0
===================>BM CReateBullet nShoot: 0
===================>BM CReateBullet nShoot: 0
===================>BM CReateBullet nShoot: 0
===================>BM CReateBullet nShoot: 5
===================>BM CReateBullet nShoot: 0
===================>BM CReateBullet nShoot: 0
===================>BM CReateBullet nShoot: 0
===================>BM CReateBullet nShoot: 0
===================>BM CReateBullet nShoot: 0
===================>BM CReateBullet nShoot: 0
===================>BM CReateBullet nShoot: 0
===================>BM CReateBullet nShoot: 0
===================>BM CReateBullet nShoot: 0
===================>BM CReateBullet nShoot: 0
===================>BM CReateBullet nShoot: 0
===================>BM CReateBullet nShoot: 0
===================>BM CReateBullet nShoot: 0
